திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀯𑀻𑀵𑀼𑀫𑁰 𑀇𑀭𑀼𑀯𑀭𑁰𑀓𑁰𑀓𑀼 𑀇𑀷𑀺𑀢𑁂 𑀯𑀴𑀺𑀬𑀺𑀝𑁃
𑀧𑁄𑀵𑀧𑁰 𑀧𑀝𑀸𑀅 𑀫𑀼𑀬𑀓𑁰𑀓𑀼 (𑁧𑁧𑁦𑁮)

𑀊𑀝𑀮𑁰 𑀉𑀡𑀭𑁰𑀢𑀮𑁰 𑀧𑀼𑀡𑀭𑁰𑀢𑀮𑁰 𑀇𑀯𑁃𑀓𑀸𑀫𑀫𑁰
𑀓𑀽𑀝𑀺𑀬𑀸𑀭𑁰 𑀧𑁳𑀶𑁰𑀶 𑀧𑀬𑀷𑁰 (𑁧𑁧𑁦𑁯)

𑀅𑀶𑀺𑀢𑁄𑀶𑀼 𑀅𑀶𑀺𑀬𑀸𑀫𑁃 𑀓𑀡𑁰𑀝𑀶𑁰𑀶𑀸𑀮𑁰 𑀓𑀸𑀫𑀫𑁰
𑀘𑁳𑀶𑀺𑀢𑁄𑀶𑀼𑀫𑁰 𑀘𑁂𑀬𑀺𑀵𑁃 𑀫𑀸𑀝𑁰𑀝𑀼 (𑁧𑁧𑁧𑁦)


112. நலம் புனைந்து உரைத்தல் · The Praise of her Beauty

𑀦𑀷𑁰𑀷𑀻𑀭𑁃 𑀯𑀸𑀵𑀺 𑀅𑀷𑀺𑀘𑁰𑀘𑀫𑁂 𑀦𑀺𑀷𑁰𑀷𑀺𑀷𑀼𑀫𑁰
𑀫𑁳𑀷𑁰𑀷𑀻𑀭𑀴𑁰 𑀬𑀸𑀫𑁰𑀯𑀻𑀵𑁰 𑀧𑀯𑀴𑁰 (𑁧𑁧𑁧𑁧)

𑀫𑀮𑀭𑁰𑀓𑀸𑀡𑀺𑀷𑁰 𑀫𑁃𑀬𑀸𑀢𑁰𑀢𑀺 𑀦𑁳𑀜𑁰𑀘𑁂 𑀇𑀯𑀴𑁰𑀓𑀡𑁰
𑀧𑀮𑀭𑁰𑀓𑀸𑀡𑀼𑀫𑁰 𑀧𑀽𑀯𑁴𑀓𑁰𑀓𑀼𑀫𑁰 𑁱𑀷𑁰𑀶𑀼 (𑁧𑁧𑁧𑁨)

𑀫𑀼𑀶𑀺𑀫𑁂𑀷𑀺 𑀫𑀼𑀢𑁰𑀢𑀫𑁰 𑀫𑀼𑀶𑀼𑀯𑀮𑁰 𑀯𑁳𑀶𑀺𑀦𑀸𑀶𑁰𑀶𑀫𑁰
𑀯𑁂𑀮𑀼𑀡𑁰𑀓𑀡𑁰 𑀯𑁂𑀬𑁰𑀢𑁰𑀢𑁄 𑀴𑀯𑀝𑁰𑀓𑀼 (𑁧𑁧𑁧𑁩)

𑀓𑀸𑀡𑀺𑀷𑁰 𑀓𑀼𑀯𑀴𑁃 𑀓𑀯𑀺𑀵𑁰𑀦𑁰𑀢𑀼 𑀦𑀺𑀮𑀷𑁰𑀦𑁄𑀓𑁰𑀓𑀼𑀫𑁰
𑀫𑀸𑀡𑀺𑀵𑁃 𑀓𑀡𑁰𑀡𑁴𑀯𑁰𑀯𑁂𑀫𑁰 𑁱𑀷𑁰𑀶𑀼 (𑁧𑁧𑁧𑁪)

𑀅𑀷𑀺𑀘𑁰𑀘𑀧𑁰𑀧𑀽𑀓𑁰 𑀓𑀸𑀮𑁰𑀓𑀴𑁃𑀬𑀸𑀴𑁰 𑀧𑁳𑀬𑁰𑀢𑀸𑀴𑁰 𑀦𑀼𑀓𑀧𑁰𑀧𑀺𑀶𑁰𑀓𑀼
𑀦𑀮𑁰𑀮 𑀧𑀝𑀸𑀅 𑀧𑀶𑁃 (𑁧𑁧𑁧𑁫)

𑀫𑀢𑀺𑀬𑀼𑀫𑁰 𑀫𑀝𑀦𑁰𑀢𑁃 𑀫𑀼𑀓𑀷𑀼𑀫𑁰 𑀅𑀶𑀺𑀬𑀸
𑀧𑀢𑀺𑀬𑀺𑀷𑁰 𑀓𑀮𑀗𑁰𑀓𑀺𑀬 𑀫𑀻𑀷𑁰 (𑁧𑁧𑁧𑁬)

𑀅𑀶𑀼𑀯𑀸𑀬𑁰 𑀦𑀺𑀶𑁃𑀦𑁰𑀢 𑀅𑀯𑀺𑀭𑁰𑀫𑀢𑀺𑀓𑁰𑀓𑀼𑀧𑁰 𑀓𑁰𑀓𑀼𑀧𑁰 𑀧𑁄𑀮
𑀫𑀶𑀼𑀯𑀼𑀡𑁰𑀝𑁄 𑀫𑀸𑀢𑀭𑁰 𑀫𑀼𑀓𑀢𑁰𑀢𑀼 (𑁧𑁧𑁧𑁭)

𑀫𑀸𑀢𑀭𑁰 𑀫𑀼𑀓𑀫𑁰𑀧𑁄𑀮𑁰 𑁲𑀴𑀺𑀯𑀺𑀝 𑀯𑀮𑁰𑀮𑁃𑀬𑁂𑀮𑁰
𑀓𑀸𑀢𑀮𑁃 𑀯𑀸𑀵𑀺 𑀫𑀢𑀺 (𑁧𑁧𑁧𑁮)

𑀫𑀮𑀭𑀷𑁰𑀷 𑀓𑀡𑁰𑀡𑀸𑀴𑁰 𑀫𑀼𑀓𑀫𑁴𑀢𑁰𑀢𑀺 𑀬𑀸𑀬𑀺𑀷𑁰
𑀧𑀮𑀭𑁰𑀓𑀸𑀡𑀢𑁰 𑀢𑁄𑀷𑁰𑀶𑀮𑁰 𑀫𑀢𑀺 (𑁧𑁧𑁧𑁯)

𑀅𑀷𑀺𑀘𑁰𑀘𑀫𑀼𑀫𑁰 𑀅𑀷𑁰𑀷𑀢𑁰𑀢𑀺𑀷𑁰 𑀢𑀽𑀯𑀺𑀬𑀼𑀫𑁰 𑀫𑀸𑀢𑀭𑁰
𑀅𑀝𑀺𑀓𑁰𑀓𑀼 𑀦𑁳𑀭𑀼𑀜𑁰𑀘𑀺𑀧𑁰 𑀧𑀵𑀫𑁰 (𑁧𑁧𑁨𑁦)


113. காதற் சிறப்புரைத்தல் · Declaration of Love"s special Excellence

𑀧𑀸𑀮𑁴𑀝𑀼 𑀢𑁂𑀷𑁰𑀓𑀮𑀦𑁰 𑀢𑀶𑁰𑀶𑁂 𑀧𑀡𑀺𑀫𑁴𑀵𑀺
𑀯𑀸𑀮𑁳𑀬𑀺𑀶𑀼 𑀊𑀶𑀺𑀬 𑀦𑀻𑀭𑁰 (𑁧𑁧𑁨𑁧)

𑀉𑀝𑀫𑁰𑀧𑁴𑀝𑀼 𑀉𑀬𑀺𑀭𑀺𑀝𑁃 𑁱𑀷𑁰𑀷𑀫𑀶𑁰 𑀶𑀷𑁰𑀷
𑀫𑀝𑀦𑁰𑀢𑁃𑀬𑁴𑀝𑀼 𑁱𑀫𑁰𑀫𑀺𑀝𑁃 𑀦𑀝𑁰𑀧𑀼 (𑁧𑁧𑁨𑁨)

𑀓𑀭𑀼𑀫𑀡𑀺𑀬𑀺𑀶𑁰 𑀧𑀸𑀯𑀸𑀬𑁰𑀦𑀻 𑀧𑁄𑀢𑀸𑀬𑀸𑀫𑁰 𑀯𑀻𑀵𑀼𑀫𑁰
𑀢𑀺𑀭𑀼𑀦𑀼𑀢𑀶𑁰𑀓𑀼 𑀇𑀮𑁰𑀮𑁃 𑀇𑀝𑀫𑁰 (𑁧𑁧𑁨𑁩)

𑀯𑀸𑀵𑁰𑀢𑀮𑁰 𑀉𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀷𑁰𑀷𑀴𑁰 𑀆𑀬𑀺𑀵𑁃 𑀘𑀸𑀢𑀮𑁰
𑀅𑀢𑀶𑁰𑀓𑀷𑁰𑀷𑀴𑁰 𑀦𑀻𑀗𑁰𑀓𑀼𑀫𑁰 𑀇𑀝𑀢𑁰𑀢𑀼 (𑁧𑁧𑁨𑁪)

𑀉𑀴𑁰𑀴𑀼𑀯𑀷𑁰 𑀫𑀷𑁰𑀬𑀸𑀷𑁰 𑀫𑀶𑀧𑁰𑀧𑀺𑀷𑁰 𑀫𑀶𑀧𑁰𑀧𑀶𑀺𑀬𑁂𑀷𑁰
𑁲𑀴𑁰𑀴𑀫𑀭𑁰𑀓𑁰 𑀓𑀡𑁰𑀡𑀸𑀴𑁰 𑀓𑀼𑀡𑀫𑁰 (𑁧𑁧𑁨𑁫)

𑀓𑀡𑁰𑀡𑀼𑀴𑁰𑀴𑀺𑀷𑁰 𑀧𑁄𑀓𑀸𑀭𑁰 𑀇𑀫𑁃𑀧𑁰𑀧𑀺𑀷𑁰 𑀧𑀭𑀼𑀓𑀼𑀯𑀭𑀸
𑀦𑀼𑀡𑁰𑀡𑀺𑀬𑀭𑁰𑁱𑀫𑁰 𑀓𑀸𑀢 𑀮𑀯𑀭𑁰 (𑁧𑁧𑁨𑁬)

𑀓𑀡𑁰𑀡𑀼𑀴𑁰𑀴𑀸𑀭𑁰 𑀓𑀸𑀢 𑀮𑀯𑀭𑀸𑀓𑀓𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰
𑁱𑀵𑀼𑀢𑁂𑀫𑁰 𑀓𑀭𑀧𑁰𑀧𑀸𑀓𑁰𑀓𑀼 𑀅𑀶𑀺𑀦𑁰𑀢𑀼 (𑁧𑁧𑁨𑁭)

𑀦𑁳𑀜𑁰𑀘𑀢𑁰𑀢𑀸𑀭𑁰 𑀓𑀸𑀢 𑀮𑀯𑀭𑀸𑀓 𑀯𑁳𑀬𑁰𑀢𑀼𑀡𑁰𑀝𑀮𑁰
𑀅𑀜𑁰𑀘𑀼𑀢𑀼𑀫𑁰 𑀯𑁂𑀧𑀸𑀓𑁰 𑀓𑀶𑀺𑀦𑁰𑀢𑀼 (𑁧𑁧𑁨𑁮)

𑀇𑀫𑁃𑀧𑁰𑀧𑀺𑀷𑁰 𑀓𑀭𑀧𑁰𑀧𑀸𑀓𑁰𑀓𑀼 𑀅𑀶𑀺𑀯𑀮𑁰 𑀅𑀷𑁃𑀢𑁰𑀢𑀺𑀶𑁰𑀓𑁂
𑀏𑀢𑀺𑀮𑀭𑁰 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀇𑀯𑁰 𑀯𑀽𑀭𑁰 (𑁧𑁧𑁨𑁯)

𑀉𑀯𑀦𑁰𑀢𑀼𑀶𑁃𑀯𑀭𑁰 𑀉𑀴𑁰𑀴𑀢𑁰𑀢𑀼𑀴𑁰 𑁱𑀷𑁰𑀶𑀼𑀫𑁰 𑀇𑀓𑀦𑁰𑀢𑀼𑀶𑁃𑀯𑀭𑁰
𑀏𑀢𑀺𑀮𑀭𑁰 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀇𑀯𑁰 𑀯𑀽𑀭𑁰 (𑁧𑁧𑁩𑁦)


114. நாணுத் துறவுரைத்தல் · The Abandonment of Reserve

𑀓𑀸𑀫𑀫𑁰 𑀉𑀵𑀦𑁰𑀢𑀼 𑀯𑀭𑀼𑀦𑁰𑀢𑀺𑀷𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀏𑀫𑀫𑁰
𑀫𑀝𑀮𑀮𑁰𑀮𑀢𑀼 𑀇𑀮𑁰𑀮𑁃 𑀯𑀮𑀺 (𑁧𑁧𑁩𑁧)

𑀦𑁄𑀷𑀸 𑀉𑀝𑀫𑁰𑀧𑀼𑀫𑁰 𑀉𑀬𑀺𑀭𑀼𑀫𑁰 𑀫𑀝𑀮𑁂𑀶𑀼𑀫𑁰
𑀦𑀸𑀡𑀺𑀷𑁃 𑀦𑀻𑀓𑁰𑀓𑀺 𑀦𑀺𑀶𑀼𑀢𑁰𑀢𑀼 (𑁧𑁧𑁩𑁨)

𑀦𑀸𑀡𑁴𑀝𑀼 𑀦𑀮𑁰𑀮𑀸𑀡𑁰𑀫𑁃 𑀧𑀡𑁰𑀝𑀼𑀝𑁃𑀬𑁂𑀷𑁰 𑀇𑀷𑁰𑀶𑀼𑀝𑁃𑀬𑁂𑀷𑁰
𑀓𑀸𑀫𑀼𑀶𑁰𑀶𑀸𑀭𑁰 𑀏𑀶𑀼𑀫𑁰 𑀫𑀝𑀮𑁰 (𑁧𑁧𑁩𑁩)

𑀓𑀸𑀫𑀓𑁰 𑀓𑀝𑀼𑀫𑁰𑀧𑀼𑀷𑀮𑁰 𑀉𑀬𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀦𑀸𑀡𑁴𑀝𑀼
𑀦𑀮𑁰𑀮𑀸𑀡𑁰𑀫𑁃 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀧𑀼𑀡𑁃 (𑁧𑁧𑁩𑁪)

𑀢𑁴𑀝𑀮𑁃𑀓𑁰 𑀓𑀼𑀶𑀼𑀦𑁰𑀢𑁴𑀝𑀺 𑀢𑀦𑁰𑀢𑀸𑀴𑁰 𑀫𑀝𑀮𑁴𑀝𑀼
𑀫𑀸𑀮𑁃 𑀉𑀵𑀓𑁰𑀓𑀼𑀫𑁰 𑀢𑀼𑀬𑀭𑁰 (𑁧𑁧𑁩𑁫)

𑀫𑀝𑀮𑀽𑀭𑁰𑀢𑀮𑁰 𑀬𑀸𑀫𑀢𑁰𑀢𑀼𑀫𑁰 𑀉𑀴𑁰𑀴𑀼𑀯𑁂𑀷𑁰 𑀫𑀷𑁰𑀶
𑀧𑀝𑀮𑁰𑁲𑀮𑁰𑀮𑀸 𑀧𑁂𑀢𑁃𑀓𑁰𑀓𑁳𑀷𑁰 𑀓𑀡𑁰 (𑁧𑁧𑁩𑁬)

𑀓𑀝𑀮𑀷𑁰𑀷 𑀓𑀸𑀫𑀫𑁰 𑀉𑀵𑀦𑁰𑀢𑀼𑀫𑁰 𑀫𑀝𑀮𑁂𑀶𑀸𑀧𑁰
𑀧𑁳𑀡𑁰𑀡𑀺𑀷𑁰 𑀧𑁳𑀭𑀼𑀦𑁰𑀢𑀓𑁰𑀓 𑀢𑀺𑀮𑁰 (𑁧𑁧𑁩𑁭)

𑀦𑀺𑀶𑁃𑀬𑀭𑀺𑀬𑀭𑁰 𑀫𑀷𑁰𑀅𑀴𑀺𑀬𑀭𑁰 𑁱𑀷𑁰𑀷𑀸𑀢𑀼 𑀓𑀸𑀫𑀫𑁰
𑀫𑀶𑁃𑀬𑀺𑀶𑀦𑁰𑀢𑀼 𑀫𑀷𑁰𑀶𑀼 𑀧𑀝𑀼𑀫𑁰 (𑁧𑁧𑁩𑁮)

𑀅𑀶𑀺𑀓𑀺𑀮𑀸𑀭𑁰 𑁱𑀮𑁰𑀮𑀸𑀭𑀼𑀫𑁰 𑁱𑀷𑁰𑀶𑁂𑁱𑀷𑁰 𑀓𑀸𑀫𑀫𑁰
𑀫𑀶𑀼𑀓𑀺𑀷𑁰 𑀫𑀶𑀼𑀓𑀼𑀫𑁰 𑀫𑀭𑀼𑀡𑁰𑀝𑀼 (𑁧𑁧𑁩𑁯)

𑀬𑀸𑀫𑁰𑀓𑀡𑁰𑀡𑀺𑀷𑁰 𑀓𑀸𑀡 𑀦𑀓𑀼𑀧 𑀅𑀶𑀺𑀯𑀺𑀮𑁰𑀮𑀸𑀭𑁰
𑀬𑀸𑀫𑁰𑀧𑀝𑁰𑀝 𑀢𑀸𑀫𑁰𑀧𑀝𑀸 𑀆𑀶𑀼 (𑁧𑁧𑁪𑁦)


115. அலர் அறிவுறுத்தல் · The Announcement of the Rumour

𑀅𑀮𑀭𑁳𑀵 𑀆𑀭𑀼𑀬𑀺𑀭𑁰 𑀦𑀺𑀶𑁰𑀓𑀼𑀫𑁰 𑀅𑀢𑀷𑁃𑀧𑁰
𑀧𑀮𑀭𑀶𑀺𑀬𑀸𑀭𑁰 𑀧𑀸𑀓𑁰𑀓𑀺𑀬𑀢𑁰 𑀢𑀸𑀮𑁰 (𑁧𑁧𑁪𑁧)

𑀫𑀮𑀭𑀷𑁰𑀷 𑀓𑀡𑁰𑀡𑀸𑀴𑁰 𑀅𑀭𑀼𑀫𑁃 𑀅𑀶𑀺𑀬𑀸𑀢𑀼
𑀅𑀮𑀭𑁳𑀫𑀓𑁰𑀓𑀼 𑀈𑀦𑁰𑀢𑀢𑀺𑀯𑁰 𑀯𑀽𑀭𑁰 (𑁧𑁧𑁪𑁨)

𑀉𑀶𑀸𑀅𑀢𑁄 𑀊𑀭𑀶𑀺𑀦𑁰𑀢 𑀓𑁳𑀴𑀯𑁃 𑀅𑀢𑀷𑁃𑀧𑁰
𑀧𑁳𑀶𑀸𑀅𑀢𑀼 𑀧𑁳𑀶𑁰𑀶𑀷𑁰𑀷 𑀦𑀻𑀭𑁰𑀢𑁰𑀢𑀼 (𑁧𑁧𑁪𑁩)

𑀓𑀯𑁰𑀯𑁃𑀬𑀸𑀮𑁰 𑀓𑀯𑁰𑀯𑀺𑀢𑀼 𑀓𑀸𑀫𑀫𑁰 𑀅𑀢𑀼𑀯𑀺𑀷𑁰𑀶𑁂𑀮𑁰
𑀢𑀯𑁰𑀯𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀢𑀷𑁰𑀫𑁃 𑀇𑀵𑀦𑁰𑀢𑀼 (𑁧𑁧𑁪𑁪)

𑀓𑀴𑀺𑀢𑁰𑀢𑁴𑀶𑀼𑀫𑁰 𑀓𑀴𑁰𑀴𑀼𑀡𑁰𑀝𑀮𑁰 𑀯𑁂𑀝𑁰𑀝𑀶𑁰𑀶𑀸𑀮𑁰 𑀓𑀸𑀫𑀫𑁰
𑀯𑁳𑀴𑀺𑀧𑁰𑀧𑀝𑀼𑀦𑁰 𑀢𑁄𑀶𑀼𑀫𑁰 𑀇𑀷𑀺𑀢𑀼 (𑁧𑁧𑁪𑁫)

𑀓𑀡𑁰𑀝𑀢𑀼 𑀫𑀷𑁰𑀷𑀼𑀫𑁰 𑁲𑀭𑀼𑀦𑀸𑀴𑁰 𑀅𑀮𑀭𑁰𑀫𑀷𑁰𑀷𑀼𑀫𑁰
𑀢𑀺𑀗𑁰𑀓𑀴𑁃𑀧𑁰 𑀧𑀸𑀫𑁰𑀧𑀼𑀓𑁴𑀡𑁰 𑀝𑀶𑁰𑀶𑀼 (𑁧𑁧𑁪𑁬)

𑀊𑀭𑀯𑀭𑁰 𑀓𑁳𑀴𑀯𑁃 𑁱𑀭𑀼𑀯𑀸𑀓 𑀅𑀷𑁰𑀷𑁃𑀘𑁴𑀮𑁰
𑀦𑀻𑀭𑀸𑀓 𑀦𑀻𑀴𑀼𑀫𑁰𑀇𑀦𑁰 𑀦𑁄𑀬𑁰 (𑁧𑁧𑁪𑁭)

𑀦𑁳𑀬𑁰𑀬𑀸𑀮𑁰 𑁱𑀭𑀺𑀦𑀼𑀢𑀼𑀧𑁰𑀧𑁂𑀫𑁰 𑁱𑀷𑁰𑀶𑀶𑁰𑀶𑀸𑀮𑁰 𑀓𑁳𑀴𑀯𑁃𑀬𑀸𑀮𑁰
𑀓𑀸𑀫𑀫𑁰 𑀦𑀼𑀢𑀼𑀧𑁰𑀧𑁂𑀫𑁰 𑁱𑀷𑀮𑁰 (𑁧𑁧𑁪𑁮)

𑀅𑀮𑀭𑁰𑀦𑀸𑀡 𑁲𑀮𑁰𑀯𑀢𑁄 𑀅𑀜𑁰𑀘𑀮𑁄𑀫𑁰𑀧𑀼 𑁱𑀷𑁰𑀶𑀸𑀭𑁰
𑀧𑀮𑀭𑁰𑀦𑀸𑀡 𑀦𑀻𑀢𑁰𑀢𑀓𑁰 𑀓𑀝𑁃 (𑁧𑁧𑁪𑁯)

𑀢𑀸𑀫𑁰𑀯𑁂𑀡𑁰𑀝𑀺𑀷𑁰 𑀦𑀮𑁰𑀓𑀼𑀯𑀭𑁰 𑀓𑀸𑀢𑀮𑀭𑁰 𑀬𑀸𑀫𑁰𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰
𑀓𑁳𑀴𑀯𑁃 𑁱𑀝𑀼𑀓𑁰𑀓𑀼𑀫𑁰𑀇𑀯𑁰 𑀯𑀽𑀭𑁰 (𑁧𑁧𑁫𑁦)


116. பிரிவு ஆற்றாமை · Separation unendurable

𑀘𑁳𑀮𑁰𑀮𑀸𑀫𑁃 𑀉𑀡𑁰𑀝𑁂𑀮𑁰 𑁱𑀷𑀓𑁰𑀓𑀼𑀭𑁃 𑀫𑀶𑁰𑀶𑀼𑀦𑀺𑀷𑁰
𑀯𑀮𑁰𑀯𑀭𑀯𑀼 𑀯𑀸𑀵𑁰𑀯𑀸𑀭𑁰𑀓𑁰 𑀓𑀼𑀭𑁃 (𑁧𑁧𑁫𑁧)

𑀇𑀷𑁰𑀓𑀡𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀯𑀭𑁰 𑀧𑀸𑀭𑁰𑀯𑀮𑁰 𑀧𑀺𑀭𑀺𑀯𑀜𑁰𑀘𑀼𑀫𑁰
𑀧𑀼𑀷𑁰𑀓𑀡𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀸𑀮𑁰 𑀧𑀼𑀡𑀭𑁰𑀯𑀼 (𑁧𑁧𑁫𑁨)

𑀅𑀭𑀺𑀢𑀭𑁄 𑀢𑁂𑀶𑁰𑀶𑀫𑁰 𑀅𑀶𑀺𑀯𑀼𑀝𑁃𑀬𑀸𑀭𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰
𑀧𑀺𑀭𑀺𑀯𑁄 𑀭𑀺𑀝𑀢𑁰𑀢𑀼𑀡𑁰𑀫𑁃 𑀬𑀸𑀷𑁰 (𑁧𑁧𑁫𑁩)

𑀅𑀴𑀺𑀢𑁰𑀢𑀜𑁰𑀘𑀮𑁰 𑁱𑀷𑁰𑀶𑀯𑀭𑁰 𑀦𑀻𑀧𑁰𑀧𑀺𑀷𑁰 𑀢𑁳𑀴𑀺𑀢𑁰𑀢𑀘𑁴𑀮𑁰
𑀢𑁂𑀶𑀺𑀬𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀉𑀡𑁰𑀝𑁄 𑀢𑀯𑀶𑀼 (𑁧𑁧𑁫𑁪)

𑀑𑀫𑁰𑀧𑀺𑀷𑁰 𑀅𑀫𑁃𑀦𑁰𑀢𑀸𑀭𑁰 𑀧𑀺𑀭𑀺𑀯𑁄𑀫𑁰𑀧𑀮𑁰 𑀫𑀶𑁰𑀶𑀯𑀭𑁰
𑀦𑀻𑀗𑁰𑀓𑀺𑀷𑁰 𑀅𑀭𑀺𑀢𑀸𑀮𑁰 𑀧𑀼𑀡𑀭𑁰𑀯𑀼 (𑁧𑁧𑁫𑁫)

𑀧𑀺𑀭𑀺𑀯𑀼𑀭𑁃𑀓𑁰𑀓𑀼𑀫𑁰 𑀯𑀷𑁰𑀓𑀡𑁰𑀡𑀭𑁰 𑀆𑀬𑀺𑀷𑁰 𑀅𑀭𑀺𑀢𑀯𑀭𑁰
𑀦𑀮𑁰𑀓𑀼𑀯𑀭𑁰 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀦𑀘𑁃 (𑁧𑁧𑁫𑁬)

𑀢𑀼𑀶𑁃𑀯𑀷𑁰 𑀢𑀼𑀶𑀦𑁰𑀢𑀫𑁃 𑀢𑀽𑀶𑁰𑀶𑀸𑀓𑁴𑀮𑁰 𑀫𑀼𑀷𑁰𑀓𑁃
𑀇𑀶𑁃𑀇𑀶𑀯𑀸 𑀦𑀺𑀷𑁰𑀶 𑀯𑀴𑁃 (𑁧𑁧𑁫𑁭)

𑀇𑀷𑁰𑀷𑀸𑀢𑀼 𑀇𑀷𑀷𑁰𑀇𑀮𑁰𑀊𑀭𑁰 𑀯𑀸𑀵𑁰𑀢𑀮𑁰 𑀅𑀢𑀷𑀺𑀷𑀼𑀫𑁰
𑀇𑀷𑁰𑀷𑀸𑀢𑀼 𑀇𑀷𑀺𑀬𑀸𑀭𑁰𑀧𑁰 𑀧𑀺𑀭𑀺𑀯𑀼 (𑁧𑁧𑁫𑁮)

𑀢𑁴𑀝𑀺𑀶𑁰𑀘𑀼𑀝𑀺𑀷𑁰 𑀅𑀮𑁰𑀮𑀢𑀼 𑀓𑀸𑀫𑀦𑁄𑀬𑁰 𑀧𑁄𑀮
𑀯𑀺𑀝𑀺𑀶𑁰𑀘𑀼𑀝𑀮𑁰 𑀆𑀶𑁰𑀶𑀼𑀫𑁄 𑀢𑀻 (𑁧𑁧𑁫𑁯)

𑀅𑀭𑀺𑀢𑀸𑀶𑁰𑀶𑀺 𑀅𑀮𑁰𑀮𑀮𑁰𑀦𑁄𑀬𑁰 𑀦𑀻𑀓𑁰𑀓𑀺𑀧𑁰 𑀧𑀺𑀭𑀺𑀯𑀸𑀶𑁰𑀶𑀺𑀧𑁰
𑀧𑀺𑀷𑁰𑀇𑀭𑀼𑀦𑁰𑀢𑀼 𑀯𑀸𑀵𑁰𑀯𑀸𑀭𑁰 𑀧𑀮𑀭𑁰 (𑁧𑁧𑁬𑁦)


117. படர்மெலிந் திரங்கல் · Complainings

𑀫𑀶𑁃𑀧𑁰𑀧𑁂𑀷𑁰𑀫𑀷𑁰 𑀬𑀸𑀷𑀺𑀂𑀢𑁄 𑀦𑁄𑀬𑁃 𑀇𑀶𑁃𑀧𑁰𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼
𑀊𑀶𑁰𑀶𑀼𑀦𑀻𑀭𑁰 𑀧𑁄𑀮 𑀫𑀺𑀓𑀼𑀫𑁰 (𑁧𑁧𑁬𑁧)

𑀓𑀭𑀢𑁰𑀢𑀮𑀼𑀫𑁰 𑀆𑀶𑁰𑀶𑁂𑀷𑁰𑀇𑀦𑁰 𑀦𑁄𑀬𑁃𑀦𑁄𑀬𑁰 𑀘𑁳𑀬𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼
𑀉𑀭𑁃𑀢𑁰𑀢𑀮𑀼𑀫𑁰 𑀦𑀸𑀡𑀼𑀢𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁧𑁧𑁬𑁨)

𑀓𑀸𑀫𑀫𑀼𑀫𑁰 𑀦𑀸𑀡𑀼𑀫𑁰 𑀉𑀬𑀺𑀭𑁰𑀓𑀸𑀯𑀸𑀢𑁰 𑀢𑀽𑀗𑁰𑀓𑀼𑀫𑁰𑁱𑀷𑁰
𑀦𑁄𑀷𑀸 𑀉𑀝𑀫𑁰𑀧𑀺𑀷𑁰 𑀅𑀓𑀢𑁰𑀢𑀼 (𑁧𑁧𑁬𑁩)

𑀓𑀸𑀫𑀓𑁰 𑀓𑀝𑀮𑁰𑀫𑀷𑁰𑀷𑀼𑀫𑁰 𑀉𑀡𑁰𑀝𑁂 𑀅𑀢𑀼𑀦𑀻𑀦𑁰𑀢𑀼𑀫𑁰
𑀏𑀫𑀧𑁰 𑀧𑀼𑀡𑁃𑀫𑀷𑁰𑀷𑀼𑀫𑁰 𑀇𑀮𑁰 (𑁧𑁧𑁬𑁪)

𑀢𑀼𑀧𑁰𑀧𑀺𑀷𑁰 𑁱𑀯𑀷𑀸𑀯𑀭𑁰 𑀫𑀷𑁰𑀓𑁴𑀮𑁰 𑀢𑀼𑀬𑀭𑁰𑀯𑀭𑀯𑀼
